"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1541801998, ""status"": 0, ""title"": ""1-NEO Guide 2018.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1541801913, ""companyId"": ""817283497610854710"", ""size"": 228523, ""contentParts"": 4, ""original_path"": ""817283497610854710/15418019094181NEOGuide2018.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""347396953567"", ""uuid_filestack"": ""eAp300mwSPGoVMD10k0q"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1541801998, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1061020235887263697""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Next Tech Training Module is option"", ""uploadedById"": null, ""uploadedAt"": 1519253664, ""companyId"": ""817283497610854710"", ""size"": 21199, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/92233705176011112533974d39aconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1519254505, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""966446032713707715""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Technical Training is Optional for Sales"", ""uploadedById"": null, ""uploadedAt"": 1519253772, ""companyId"": ""817283497610854710"", ""size"": 22903, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/92233705176010033939f77ce42convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1519253869, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""966446485109541288""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Technical Training is Optional for Sales"", ""uploadedById"": null, ""uploadedAt"": 1519253810, ""companyId"": ""817283497610854710"", ""size"": 22971, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/92233705176009651559539ccd5convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1519253903, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""966446645492388452""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Technical Training is Optional for Sales"", ""uploadedById"": null, ""uploadedAt"": 1519254261, ""companyId"": ""817283497610854710"", ""size"": 23249, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/922337051760051421915afbbbeconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1519254592, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""966448536852366803""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Next Tech Training Module is option"", ""uploadedById"": null, ""uploadedAt"": 1519254443, ""companyId"": ""817283497610854710"", ""size"": 22768, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370517600332245126e16e9convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1519254536, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""966449300106241899""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Next Tech Training Module is option"", ""uploadedById"": null, ""uploadedAt"": 1519254889, ""companyId"": ""817283497610854710"", ""size"": 21474, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370517599886788ef8113ddconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1519254963, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""966451168492348326""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1520636747, ""companyId"": ""817283497610854710"", ""size"": 15439, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370516218028371de541a14convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1520637065, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""972247102774414309""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1520637032, ""companyId"": ""817283497610854710"", ""size"": 15431, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/922337051621774375748b6c0cbconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1520637109, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""972248296538842835""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1520637193, ""companyId"": ""817283497610854710"", ""size"": 15434, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370516217582189773c6d17convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1520637275, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""972248974197304769""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1520638153, ""companyId"": ""817283497610854710"", ""size"": 15432, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/922337051621662277088f5d2c4convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1520638244, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""972252998295120165""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1520887790, ""companyId"": ""817283497610854710"", ""size"": 15432, ""contentParts"": 1, ""original_path"": ""817283497610854710/1520887793242/817283497610854710/notePdf/922337051621662277088f5d2c4convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1520638244, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""973300052112721056""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1520888135, ""companyId"": ""817283497610854710"", ""size"": 16460, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/92233705159666398465a835ce9convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1520888339, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""973301502677185675""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1520888284, ""companyId"": ""817283497610854710"", ""size"": 16528, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370515966490808363aed3econvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1520888374, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""973302127783657643""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Instance Deletions Notification.pdf"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1523489437, ""companyId"": ""817283497610854710"", ""size"": 59032, ""contentParts"": 2, ""original_path"": ""817283497610854710/1523489433495InstanceDeletionsNotification.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""287718730325"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1523489458, ""docProcessor"": ""BOX""}, ""id"": ""984212145383426040""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Instance Deletions Quick Reference - Creating a New Record.pdf"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1523489467, ""companyId"": ""817283497610854710"", ""size"": 13949612, ""contentParts"": 1, ""original_path"": ""817283497610854710/1523489449767InstanceDeletionsQuickReferenceCreatingaNewRecord.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""287718724355"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1523489545, ""docProcessor"": ""BOX""}, ""id"": ""984212268525521203""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Instance Deletions Quick Reference - Creating a New Record.pdf"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1523489885, ""companyId"": ""817283497610854710"", ""size"": 13949612, ""contentParts"": 1, ""original_path"": ""817283497610854710/1523489875075InstanceDeletionsQuickReferenceCreatingaNewRecord.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""287718982796"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1523489918, ""docProcessor"": ""BOX""}, ""id"": ""984214021731838411""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Instance Deletions Quick Reference - Cancelling the Request.pdf"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1523489934, ""companyId"": ""817283497610854710"", ""size"": 3981688, ""contentParts"": 1, ""original_path"": ""817283497610854710/1523489928443InstanceDeletionsQuickReferenceCancellingtheRequest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""287718966074"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1523489956, ""docProcessor"": ""BOX""}, ""id"": ""984214230270323827""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Instance Deletions Quick Reference - Cancelling the Request.pdf"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1523489951, ""companyId"": ""817283497610854710"", ""size"": 3981688, ""contentParts"": 1, ""original_path"": ""817283497610854710/1523489944989InstanceDeletionsQuickReferenceCancellingtheRequest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""287719145352"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1523489972, ""docProcessor"": ""BOX""}, ""id"": ""984214301028634501""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Instance Deletions Quick Reference - POC.pdf"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1523489997, ""companyId"": ""817283497610854710"", ""size"": 1895751, ""contentParts"": 1, ""original_path"": ""817283497610854710/1523489992193InstanceDeletionsQuickReferencePOC.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""287719253778"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1523490018, ""docProcessor"": ""BOX""}, ""id"": ""984214492896722157""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Instance Deletions Quick Reference - Credit_Refund.pdf"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1523490034, ""companyId"": ""817283497610854710"", ""size"": 6335115, ""contentParts"": 1, ""original_path"": ""817283497610854710/1523490028299InstanceDeletionsQuickReferenceCredit_Refund.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""287720678531"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1523490056, ""docProcessor"": ""BOX""}, ""id"": ""984214649632245110""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_JackPrice.mp3"", ""uploadedById"": ""44276ebe7f40b73c"", ""uploadedAt"": 1534883553, ""companyId"": ""817283497610854710"", ""size"": 2584780, ""contentParts"": 399, ""original_path"": ""817283497610854710/user/44276ebe7f40b73c/875430922562394549/1/audio_1534883545873.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""817283497610854710/user/44276ebe7f40b73c/875430922562394549/1/audio_1534883545873.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/44276ebe7f40b73c/875430922562394549/1/audio_1534883545873.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1534883553498-yx95cs##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 398367, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1032002534905231616""}"
"{""ce"": {""type"": 90, ""status"": 0, ""title"": ""RecordYourPhoenixPitch_JackPrice.mp3"", ""uploadedById"": ""44276ebe7f40b73c"", ""uploadedAt"": 1534889161, ""companyId"": ""817283497610854710"", ""size"": 4358518, ""contentParts"": 711, ""original_path"": ""817283497610854710/user/44276ebe7f40b73c/875430922562394549/1/audio_1534889150447.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""817283497610854710/user/44276ebe7f40b73c/875430922562394549/1/audio_1534889150447.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/44276ebe7f40b73c/875430922562394549/1/audio_1534889150447.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1534889161400-m9xpk6##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 710138, ""flacPath"": ""817283497610854710/user/44276ebe7f40b73c/875430922562394549/1/audio_1534889150447.flac"", ""transcriptPath"": ""817283497610854710/user/44276ebe7f40b73c/875430922562394549/1/audio_1534889150447.out"", ""vttSubtitlePath"": ""817283497610854710/user/44276ebe7f40b73c/875430922562394549/1/audio_1534889150447.vtt"", ""transcriptionStatus"": ""NOT_ENABLED""}, ""id"": ""1032026056146019175""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1545157293, ""status"": 0, ""title"": ""Seismic training .m4a"", ""uploadedById"": ""4056f057abc67991"", ""uploadedAt"": 1545157251, ""companyId"": ""817283497610854710"", ""size"": 15011793, ""contentParts"": 2215, ""original_path"": ""817283497610854710/1545157236184Seismictraining.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""817283497610854710/1545157236184Seismictraining.m4a/mp3/1.mp3"", ""streamPath"": ""817283497610854710/1545157236184Seismictraining.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1545157250132-aak4f9##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2214896, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1075093541775473635""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1557759154, ""status"": 0, ""title"": ""DruvaFY20SalesContest-RecordYourWhiteboard2_GanSharma.mp3"", ""uploadedById"": ""4356a80aece69a2f"", ""uploadedAt"": 1557757387, ""companyId"": ""817283497610854710"", ""size"": 7353568, ""contentParts"": 1139, ""original_path"": ""817283497610854710/user/4356a80aece69a2f/1126645871421854827/1/audio_1557757375918.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""817283497610854710/user/4356a80aece69a2f/1126645871421854827/1/audio_1557757375918.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/4356a80aece69a2f/1126645871421854827/1/audio_1557757375918.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1557757387379-o8mjfn##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 1138964, ""flacPath"": ""817283497610854710/user/4356a80aece69a2f/1126645871421854827/1/audio_1557757375918.flac"", ""transcriptPath"": ""817283497610854710/user/4356a80aece69a2f/1126645871421854827/1/audio_1557757375918.out"", ""vttSubtitlePath"": ""817283497610854710/user/4356a80aece69a2f/1126645871421854827/1/audio_1557757375918.vtt"", ""transcriptionStatus"": ""SUCCESS""}, ""id"": ""1127942346727710646""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1557937188, ""status"": 0, ""title"": ""DruvaFY20SalesContest-RecordYourWhiteboard2_MaribethKhan.mp3"", ""uploadedById"": ""44c444f31271e5cb"", ""uploadedAt"": 1557937178, ""companyId"": ""817283497610854710"", ""size"": 155596, ""contentParts"": 24, ""original_path"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557937175917.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557937175917.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557937175917.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1557937177893-ngor99##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 23797, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1128696443844038600""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1557937863, ""status"": 0, ""title"": ""DruvaFY20SalesContest-RecordYourWhiteboard2_MaribethKhan.mp3"", ""uploadedById"": ""44c444f31271e5cb"", ""uploadedAt"": 1557937855, ""companyId"": ""817283497610854710"", ""size"": 140394, ""contentParts"": 22, ""original_path"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557937852391.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557937852391.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557937852391.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1557937855203-9z8pgy##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 21524, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1128699283989826375""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1557938171, ""status"": 0, ""title"": ""DruvaFY20SalesContest-RecordYourWhiteboard2_MaribethKhan.mp3"", ""uploadedById"": ""44c444f31271e5cb"", ""uploadedAt"": 1557938165, ""companyId"": ""817283497610854710"", ""size"": 259630, ""contentParts"": 41, ""original_path"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557938163126.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557938163126.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557938163126.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1557938164871-00drtn##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 40411, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1128700583561518126""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1557938222, ""status"": 0, ""title"": ""DruvaFY20SalesContest-RecordYourWhiteboard2_MaribethKhan.mp3"", ""uploadedById"": ""44c444f31271e5cb"", ""uploadedAt"": 1557938213, ""companyId"": ""817283497610854710"", ""size"": 82066, ""contentParts"": 14, ""original_path"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557938211674.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557938211674.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557938211674.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1557938212727-nnxdyy##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 13244, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1128700784334338448""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1557938841, ""status"": 0, ""title"": ""DruvaFY20SalesContest-RecordYourWhiteboard2_MaribethKhan.mp3"", ""uploadedById"": ""44c444f31271e5cb"", ""uploadedAt"": 1557938834, ""companyId"": ""817283497610854710"", ""size"": 632081, ""contentParts"": 100, ""original_path"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557938832722.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557938832722.webm/mp3/1.mp3"", ""streamPath"": ""817283497610854710/user/44c444f31271e5cb/1126645871421854827/1/audio_1557938832722.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1557938834472-8sv0i9##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 99160, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1128703391465580289""}"
